,Country/Teritorry,Purchase Order Date,Description,N Units Total
97,Bulgaria,2018,Cepheid Xpert MTB/RIF Ultra,3000.0
98,Burkina Faso,2015,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],12.0
99,Burkina Faso,2015,Cepheid Xpert MTB/RIF Ultra,2300.0
100,Burkina Faso,2017,Cepheid Xpert MTB/RIF Ultra,6150.0
101,Burkina Faso,2019,Cepheid Xpert MTB/RIF Ultra,310000.0
102,Burkina Faso,2020,Cepheid Xpert MTB/RIF Ultra,23550.0
103,Burkina Faso,2021,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],18.0
104,Burkina Faso,2021,Cepheid Xpert MTB/RIF Ultra,39800.0
105,Burkina Faso,2021,Cepheid Xpert MTB/XDR,260.0
106,Burkina Faso,2022,Cepheid Xpert MTB/RIF Ultra,24550.0
107,Burkina Faso,2022,Cepheid Xpert MTB/XDR,110.0
108,Burkina Faso,2023,Cepheid Xpert MTB/RIF Ultra,33350.0
109,Burkina Faso,2023,Cepheid Xpert MTB/XDR,80.0
110,Burkina Faso,2024,Cepheid Xpert MTB/RIF Ultra,15000.0
111,Burundi,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],17.0
112,Burundi,2017,Cepheid Xpert MTB/RIF Ultra,12200.0
113,Burundi,2018,Cepheid Xpert MTB/RIF Ultra,31200.0
114,Burundi,2019,Cepheid Xpert MTB/RIF Ultra,9300.0
115,Burundi,2021,Cepheid GeneXpert Model GX-IV R2 2-module (10-color) Instrument with laptop [GXIV-2-L-10C],21.0
116,Burundi,2021,Cepheid GeneXpert Model GX-XVI-16 module instrument with desktop[GXXVI-16-D],1.0
117,Burundi,2022,Cepheid Xpert MTB/RIF Ultra,35300.0
118,Cambodia,2015,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],20.0
119,Cambodia,2016,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],20.0
120,Cambodia,2016,Cepheid Xpert MTB/RIF Ultra,20650.0
121,Cambodia,2017,Cepheid Xpert MTB/RIF Ultra,92200.0
122,Cambodia,2018,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],46400.0
123,Cambodia,2019,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],29350.0
124,Cambodia,2019,Cepheid Xpert MTB/RIF Ultra,63450.0
125,Cambodia,2019,Cepheid Xpert MTB/RIF Ultra,29300.0
126,Cambodia,2020,Cepheid Xpert MTB/RIF Ultra,20700.0
127,Cambodia,2021,Cepheid Xpert MTB/RIF Ultra,42100.0
128,Cambodia,2022,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],11.0
129,Cambodia,2022,Cepheid Xpert MTB/RIF Ultra,255300.0
130,Cambodia,2022,Cepheid Xpert MTB/XDR,2000.0
131,Cambodia,2023,Cepheid Xpert MTB/RIF Ultra,150000.0
132,Cameroon,2018,Cepheid Xpert MTB/RIF Ultra,15600.0
133,Central African Republic,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],2.0
134,Central African Republic,2017,Cepheid Xpert MTB/RIF Ultra,500.0
135,Central African Republic,2020,Cepheid Xpert MTB/RIF Ultra,3300.0
136,Central African Republic,2022,Cepheid GeneXpert Model GX-IV R2 2-module (10-color) Instrument with laptop [GXIV-2-L-10C],6.0
137,Central African Republic,2022,Cepheid GeneXpert Model GX-XVI-16 module instrument with desktop[GXXVI-16-D],1.0
138,Central African Republic,2023,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],6.0
139,Central African Republic,2023,Cepheid GeneXpert Model GX-XVI-16 module instrument with desktop[GXXVI-16-D],1.0
140,Chad,2016,Cepheid Xpert MTB/RIF Ultra,450.0
141,Comoros,2019,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],2.0
142,Comoros,2019,Cepheid Xpert MTB/RIF Ultra,2000.0
143,Congo,2019,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],1.0
144,Congo,2019,Cepheid Xpert MTB/RIF Ultra,3450.0
145,Congo,2020,Cepheid Xpert MTB/RIF Ultra,10300.0
146,Congo,2022,Cepheid Xpert MTB/RIF Ultra,14250.0
147,Congo,2023,Cepheid Xpert MTB/RIF Ultra,24900.0
148,Congo,2023,Cepheid Xpert MTB/XDR,360.0
149,Congo (Democratic Republic),2015,Cepheid Xpert MTB/RIF Ultra,30000.0
150,Congo (Democratic Republic),2017,Cepheid Xpert MTB/RIF Ultra,16750.0
151,Congo (Democratic Republic),2019,Cepheid Xpert MTB/RIF Ultra,18250.0
152,Cuba,2021,Cepheid GeneXpert Model GX-IV R2 2-module (10-color) Instrument with laptop [GXIV-2-L-10C],6.0
153,Cuba,2021,Cepheid Xpert MTB/RIF Ultra,8300.0
154,Cuba,2023,Cepheid GeneXpert IV system with desktop computer (two sites) [GXIV-2-D],8.0
155,Cuba,2023,Cepheid Xpert MTB/RIF Ultra,39950.0
156,Cuba,2023,Cepheid Xpert MTB/XDR,2400.0
157,Côte d'Ivoire,2022,Cepheid Xpert MTB/RIF Ultra,35900.0
158,Djibouti,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],2.0
159,Djibouti,2022,Cepheid Xpert MTB/RIF Ultra,4000.0
160,Djibouti,2022,Cepheid Xpert MTB/XDR,150.0
161,Djibouti,2023,Cepheid Xpert MTB/RIF Ultra,12600.0
162,Djibouti,2023,Cepheid Xpert MTB/XDR,150.0
163,Dominican Republic,2022,Cepheid Xpert MTB/RIF Ultra,500.0
164,Egypt,2015,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],9.0
165,Egypt,2015,Cepheid Xpert MTB/RIF Ultra,4150.0
166,Egypt,2016,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],10.0
167,Egypt,2016,Cepheid Xpert MTB/RIF Ultra,7500.0
168,Eritrea,2014,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],4.0
169,Eritrea,2015,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],4.0
170,Eritrea,2015,Cepheid Xpert MTB/RIF Ultra,1500.0
171,Eritrea,2016,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],3.0
172,Eritrea,2016,Cepheid Xpert MTB/RIF Ultra,1500.0
173,Eritrea,2017,Cepheid Xpert MTB/RIF Ultra,9000.0
174,Eritrea,2018,Cepheid GeneXpert IV system with laptop computer (two sites) [GXIV-2-L],2.0
175,Eritrea,2018,Cepheid Xpert MTB/RIF Ultra,750.0
176,Eritrea,2019,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],1.0
177,Eritrea,2019,Cepheid Xpert MTB/RIF Ultra,10000.0
178,Eritrea,2019,Cepheid Xpert MTB/RIF Ultra,27500.0
179,Eritrea,2021,Cepheid Xpert MTB/RIF Ultra,10000.0
180,Eritrea,2021,Cepheid Xpert MTB/RIF Ultra,10000.0
181,Eritrea,2022,Cepheid Xpert MTB/RIF Ultra,7500.0
182,Eritrea,2022,Cepheid Xpert MTB/RIF Ultra,7500.0
183,Eritrea,2023,Cepheid Xpert MTB/RIF Ultra,25000.0
184,Eritrea,2023,Cepheid Xpert MTB/XDR,2000.0
185,Eswatini,2013,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],9.0
186,Eswatini,2014,Cepheid Xpert MTB/RIF Ultra,11150.0
187,Eswatini,2015,Cepheid Xpert MTB/RIF Ultra,114400.0
188,Eswatini,2016,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],2.0
189,Eswatini,2016,Cepheid Xpert MTB/RIF Ultra,2050.0
190,Eswatini,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],20.0
191,Eswatini,2017,Cepheid GeneXpert Model GX-XVI-16 module instrument with desktop[GXXVI-16-D],6.0
192,Eswatini,2017,Cepheid Xpert MTB/RIF Ultra,17600.0
193,Eswatini,2020,Cepheid Xpert MTB/RIF Ultra,10000.0
194,Eswatini,2020,Cepheid Xpert MTB/RIF Ultra,12500.0
195,Eswatini,2021,Cepheid GeneXpert Model GX-XVI-16 module instrument with desktop[GXXVI-16-D],1.0
196,Eswatini,2021,Cepheid Xpert MTB/RIF Ultra,10550.0
197,Ethiopia,2018,Cepheid Xpert MTB/RIF Ultra,100900.0
198,Ethiopia,2018,Cepheid Xpert MTB/RIF Ultra,100950.0
199,Ethiopia,2019,Cepheid Xpert MTB/RIF Ultra,269950.0
200,Ethiopia,2019,Cepheid Xpert MTB/RIF Ultra,91000.0
201,Ethiopia,2020,Cepheid Xpert MTB/RIF Ultra,257050.0
202,Ethiopia,2021,Cepheid Xpert MTB/RIF Ultra,285000.0
203,Ethiopia,2023,Cepheid Xpert MTB/RIF Ultra,353900.0
204,Ethiopia,2023,Cepheid Xpert MTB/XDR,7200.0
205,Fiji,2014,Cepheid Xpert MTB/RIF Ultra,300.0
206,Fiji,2015,Cepheid Xpert MTB/RIF Ultra,700.0
207,Fiji,2016,Cepheid Xpert MTB/RIF Ultra,1300.0
208,Fiji,2017,Cepheid Xpert MTB/RIF Ultra,5900.0
209,Gabon,2016,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],3.0
210,Gabon,2016,Cepheid Xpert MTB/RIF Ultra,1750.0
211,Gabon,2018,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],2.0
212,Gabon,2018,Cepheid Xpert MTB/RIF Ultra,8300.0
213,Gabon,2019,Cepheid Xpert MTB/RIF Ultra,8100.0
214,Gabon,2020,Cepheid Xpert MTB/RIF Ultra,4600.0
215,Gabon,2020,Cepheid Xpert MTB/RIF Ultra,2550.0
216,Gabon,2021,Cepheid Xpert MTB/RIF Ultra,500.0
217,Gabon,2021,Cepheid Xpert MTB/RIF Ultra,4350.0
218,Gabon,2022,Cepheid Xpert MTB/RIF Ultra,500.0
219,Gabon,2022,Cepheid Xpert MTB/RIF Ultra,22750.0
220,Gabon,2022,Cepheid Xpert MTB/RIF Ultra,7300.0
221,Gabon,2022,Cepheid Xpert MTB/XDR,60.0
222,Gambia,2013,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],1.0
223,Gambia,2013,Cepheid Xpert MTB/RIF Ultra,500.0
224,Gambia,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],3.0
225,Gambia,2017,Cepheid Xpert MTB/RIF Ultra,1000.0
226,Gambia,2019,Cepheid Xpert MTB/RIF Ultra,3000.0
227,Gambia,2021,Cepheid Xpert MTB/RIF Ultra,1500.0
228,Gambia,2021,Cepheid Xpert MTB/RIF Ultra,1050.0
229,Gambia,2022,Cepheid Xpert MTB/RIF Ultra,11250.0
230,Gambia,2022,Cepheid Xpert MTB/RIF Ultra,5100.0
231,Gambia,2022,Cepheid Xpert MTB/XDR,20.0
232,Gambia,2023,Cepheid Xpert MTB/RIF Ultra,12000.0
233,Gambia,2023,Cepheid Xpert MTB/XDR,750.0
234,Gambia,2024,Cepheid Xpert MTB/RIF Ultra,15550.0
235,Gambia,2024,Cepheid Xpert MTB/XDR,50.0
236,Georgia,2014,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],9.0
237,Georgia,2015,Cepheid Xpert MTB/RIF Ultra,32100.0
238,Georgia,2016,Cepheid GeneXpert IV system with desktop computer (two sites) [GXIV-2-D],12.0
239,Georgia,2016,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],7.0
240,Georgia,2016,Cepheid Xpert MTB/RIF Ultra,10550.0
241,Georgia,2017,Cepheid Xpert MTB/RIF Ultra,18700.0
242,Georgia,2018,Cepheid Xpert MTB/RIF Ultra,17000.0
243,Georgia,2019,Cepheid GeneXpert Model GX-XVI-16 module instrument with desktop[GXXVI-16-D],2.0
244,Georgia,2019,Cepheid GeneXpert Model GX-XVI-16 module instrument with laptop [GXXVI-16-L],2.0
245,Georgia,2019,Cepheid Xpert MTB/RIF Ultra,33000.0
246,Georgia,2020,Cepheid Xpert MTB/RIF Ultra,24000.0
247,Georgia,2021,Cepheid GeneXpert Model GX-XVI-16 module instrument with desktop[GXXVI-16-D],1.0
248,Georgia,2021,Cepheid Xpert MTB/XDR,200.0
249,Georgia,2023,Cepheid Xpert MTB/RIF Ultra,20000.0
250,Georgia,2023,Cepheid Xpert MTB/XDR,800.0
251,Guatemala,2018,Cepheid Xpert MTB/RIF Ultra,2000.0
252,Guatemala,2018,Cepheid Xpert MTB/RIF Ultra,5000.0
253,Guatemala,2019,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],1.0
254,Guatemala,2019,Cepheid Xpert MTB/RIF Ultra,2500.0
255,Guatemala,2019,Cepheid Xpert MTB/RIF Ultra,6800.0
256,Guatemala,2020,Cepheid GeneXpert GX-I-Single module instrument with laptop [GXI-1-L],4.0
257,Guatemala,2020,Cepheid Xpert MTB/RIF Ultra,4350.0
258,Guatemala,2020,Cepheid Xpert MTB/RIF Ultra,5000.0
259,Guatemala,2021,Cepheid Xpert MTB/RIF Ultra,4650.0
260,Guatemala,2021,Cepheid Xpert MTB/RIF Ultra,5000.0
261,Guatemala,2022,Cepheid GeneXpert GX-I-Single module instrument with laptop [GXI-1-L],4.0
262,Guatemala,2022,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],1.0
263,Guatemala,2022,Cepheid Xpert MTB/RIF Ultra,5100.0
264,Guatemala,2023,Cepheid Xpert MTB/RIF Ultra,5150.0
265,Guatemala,2023,Cepheid Xpert MTB/XDR,150.0
266,Guinea,2015,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],1.0
267,Guinea,2015,Cepheid Xpert MTB/RIF Ultra,2200.0
268,Guinea,2018,Cepheid Xpert MTB/RIF Ultra,4350.0
269,Guinea,2018,Cepheid Xpert MTB/RIF Ultra,11050.0
270,Guinea,2019,Cepheid Xpert MTB/RIF Ultra,6250.0
271,Guinea,2019,Cepheid Xpert MTB/RIF Ultra,5000.0
272,Guinea,2021,Cepheid Xpert MTB/RIF Ultra,8150.0
273,Guinea,2021,Cepheid Xpert MTB/RIF Ultra,8000.0
274,Guinea-Bissau,2014,Cepheid Xpert MTB/RIF Ultra,560.0
275,Guinea-Bissau,2015,Cepheid Xpert MTB/RIF Ultra,400.0
276,Guinea-Bissau,2018,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],3.0
277,Guinea-Bissau,2018,Cepheid Xpert MTB/RIF Ultra,1500.0
278,Guinea-Bissau,2018,Cepheid Xpert MTB/RIF Ultra,2150.0
279,Guinea-Bissau,2019,Cepheid Xpert MTB/RIF Ultra,1000.0
280,Guinea-Bissau,2020,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],4.0
281,Guinea-Bissau,2020,Cepheid Xpert MTB/RIF Ultra,20400.0
282,Guinea-Bissau,2022,Cepheid Xpert MTB/RIF Ultra,14400.0
283,Guinea-Bissau,2022,Cepheid Xpert MTB/XDR,80.0
284,Guinea-Bissau,2023,Cepheid Xpert MTB/RIF Ultra,16900.0
285,Guinea-Bissau,2024,Cepheid Xpert MTB/RIF Ultra,37250.0
286,Haiti,2015,Cepheid Xpert MTB/RIF Ultra,19150.0
287,Haiti,2016,Cepheid Xpert MTB/RIF Ultra,18750.0
288,Haiti,2017,Cepheid Xpert MTB/RIF Ultra,2270.0
289,Haiti,2018,Cepheid Xpert MTB/RIF Ultra,13225.0
290,Haiti,2019,Cepheid Xpert MTB/RIF Ultra,5250.0
291,Haiti,2020,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],10.0
292,Haiti,2020,Cepheid Xpert MTB/RIF Ultra,9650.0
293,Haiti,2020,Cepheid Xpert MTB/RIF Ultra,54550.0
294,India,2018,Cepheid Xpert MTB/RIF Ultra,660150.0
295,India,2019,Cepheid Xpert MTB/RIF Ultra,1026600.0
296,India,2020,Cepheid Xpert MTB/RIF Ultra,1560000.0
297,Indonesia,2012,Cepheid Xpert MTB/RIF Ultra,15000.0
298,Indonesia,2013,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],24.0
299,Indonesia,2014,Cepheid Xpert MTB/RIF Ultra,28000.0
300,Indonesia,2015,Cepheid GeneXpert IV system with desktop computer (two sites) [GXIV-2-D],42.0
301,Indonesia,2015,Cepheid Xpert MTB/RIF Ultra,30000.0
302,Indonesia,2016,Cepheid GeneXpert IV system with desktop computer (two sites) [GXIV-2-D],40.0
303,Indonesia,2016,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],290.0
304,Indonesia,2016,Cepheid GeneXpert Model GX-XVI-16 module instrument with desktop[GXXVI-16-D],4.0
305,Indonesia,2016,Cepheid Xpert MTB/RIF Ultra,184350.0
306,Indonesia,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],125.0
307,Iran (Islamic Republic),2013,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],4.0
308,Iran (Islamic Republic),2013,Cepheid Xpert MTB/RIF Ultra,7200.0
309,Iran (Islamic Republic),2019,Cepheid Xpert MTB/RIF Ultra,1000.0
310,Iran (Islamic Republic),2021,Cepheid GeneXpert Model GX-IV R2 2-module (10-color) Instrument with laptop [GXIV-2-L-10C],1.0
311,Iran (Islamic Republic),2021,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],5.0
312,Iran (Islamic Republic),2021,Cepheid Xpert MTB/RIF Ultra,3500.0
313,Iran (Islamic Republic),2022,Cepheid Xpert MTB/RIF Ultra,2000.0
314,Iraq,2013,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],14.0
315,Iraq,2013,Cepheid Xpert MTB/RIF Ultra,20000.0
316,Iraq,2014,Cepheid Xpert MTB/RIF Ultra,10000.0
317,Iraq,2015,Cepheid Xpert MTB/RIF Ultra,14000.0
318,Iraq,2017,Cepheid Xpert MTB/RIF Ultra,7700.0
319,Kazakhstan,2013,Cepheid Xpert MTB/RIF Ultra,8570.0
320,Kazakhstan,2014,Cepheid GeneXpert IV system with desktop computer (two sites) [GXIV-2-D],2.0
321,Kazakhstan,2014,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],2.0
322,Kazakhstan,2015,Cepheid Xpert MTB/RIF Ultra,16850.0
323,Kazakhstan,2017,Cepheid GeneXpert GX-II-2 module instrument with desktop [GXII-2-D],28.0
324,Kazakhstan,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],5.0
325,Kazakhstan,2017,Cepheid Xpert MTB/RIF Ultra,54200.0
326,Kazakhstan,2019,Cepheid GeneXpert IV system with desktop computer (two sites) [GXIV-2-D],19.0
327,Kazakhstan,2019,Cepheid Xpert MTB/RIF Ultra,10500.0
328,Kazakhstan,2020,Cepheid Xpert MTB/RIF Ultra,6200.0
329,Kazakhstan,2022,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],20.0
330,Kazakhstan,2022,Cepheid Xpert MTB/RIF Ultra,34200.0
331,Kazakhstan,2022,Cepheid Xpert MTB/XDR,4000.0
332,Kazakhstan,2023,Cepheid Xpert MTB/XDR,8000.0
333,Kenya,2022,Cepheid Xpert MTB/RIF Ultra,206400.0
